carat,cut,color,clarity,price
1.02,2,4,2,5701
1.25,3,2,2,5320
1.71,3,1,3,9116
1.2,3,4,2,6604
1.08,0,3,4,7076
1.5,0,5,1,7560
1.09,4,5,1,5035
1.05,4,3,2,5204
1.01,2,3,4,6613
0.93,3,4,3,4961
1.0,4,5,3,7168
0.9,2,4,4,5167
1.13,3,2,2,5410
1.25,4,2,2,7573
1.04,3,2,2,5179
1.0,3,5,3,6400
1.22,3,4,1,5794
1.13,2,4,2,5017
1.08,2,2,3,5515
1.01,1,5,3,6399
1.01,3,2,3,5303
1.03,4,3,6,8454
1.73,3,4,1,8816
1.07,4,1,2,5748
1.05,4,1,5,5352
1.25,2,4,1,5851
0.91,2,4,4,5302
1.01,3,4,3,6271
1.26,3,6,2,7903
1.0,4,5,2,5935
1.15,4,3,6,9377
1.1,2,3,3,6369
1.22,4,2,3,6947
1.2,1,6,2,5913
1.01,1,3,4,6066
1.6,3,4,1,9229
1.0,1,3,3,5002
1.34,4,2,3,7999
1.03,2,3,4,7511
1.02,4,2,3,5666
1.52,3,5,1,9028
1.07,3,6,3,7954
1.0,3,4,2,5060
1.0,1,5,3,6958
1.01,4,3,3,5995
1.2,3,2,3,6547
1.08,3,3,4,7523
1.36,3,1,3,6017
1.22,4,2,4,8167
1.2,4,5,2,7074
1.11,3,6,2,6962
1.0,3,3,3,5806
1.0,2,2,6,6296
1.13,4,3,4,7808
1.53,4,1,3,9189
1.5,1,2,1,7500
1.23,2,5,3,9193
1.04,3,4,2,5284
1.01,4,6,2,5147
1.22,4,2,5,8014
1.13,3,3,4,7404
1.05,2,2,4,4969
1.2,3,5,2,7274
1.0,2,3,5,7950
0.9,2,3,4,5135
1.01,0,6,2,5628
1.0,3,6,2,5775
0.91,4,4,3,5261
1.5,2,0,3,7492
0.8,2,6,7,6834
1.01,1,5,3,6250
1.31,4,1,3,6873
1.22,4,2,1,5807
1.06,4,3,5,7934
1.24,4,0,3,6639
1.26,4,2,1,6239
0.83,4,3,6,4963
1.0,1,3,3,5484
1.01,1,4,3,6416
1.73,2,0,3,9510
1.18,4,0,4,5182
1.51,1,1,3,8951
1.07,4,3,5,8707
1.01,4,4,3,6794
1.01,2,5,3,6517
1.04,4,6,2,5952
1.16,4,3,6,9075
1.06,4,3,4,7594
1.09,4,1,2,5486
1.22,2,3,3,8340
1.38,3,3,1,5487
1.49,2,3,1,7773
1.29,3,1,4,5664
1.02,2,4,2,5019
1.03,4,5,2,5476
1.02,3,3,3,6087
1.52,4,1,4,9483
1.0,4,3,3,5824
1.04,3,2,3,5777
1.5,3,3,1,8316
1.2,4,1,2,5694
1.02,1,3,4,5951
1.33,4,0,2,5996
1.16,4,3,2,5908
1.04,1,3,4,7177
1.03,4,6,2,5804
1.71,3,0,2,8690
1.28,4,3,1,5888
1.05,3,3,3,6070
1.11,4,6,3,7602
1.02,2,5,5,8745
1.01,4,1,4,5022
1.0,2,5,4,7367
1.27,3,3,3,8549
1.0,0,4,4,6115
1.2,3,3,4,8056
1.0,4,4,4,7177
1.03,3,3,4,6659
1.01,0,4,4,6759
1.05,3,6,2,5351
1.38,2,2,2,7836
1.0,2,3,4,6642
1.16,3,3,4,8107
1.24,2,2,2,6625
1.5,2,5,1,7728
1.04,4,3,6,8794
1.16,3,6,1,5136
1.14,4,3,4,9090
1.51,3,1,1,7577
2.34,3,1,0,8491
1.0,3,2,6,6132
1.9,0,2,1,8576
1.05,2,5,3,6803
1.22,3,2,1,5671
1.06,4,3,3,7255
1.01,1,3,5,7430
1.1,4,4,3,7658
1.03,4,4,5,9131
1.0,3,3,4,6552
1.2,2,5,1,5645
1.04,4,3,3,6286
1.37,3,0,1,5156
1.22,1,2,3,7201
1.6,4,2,1,9275
1.26,4,1,1,5363
1.21,3,0,3,5541
1.12,4,3,4,7495
1.35,4,2,2,7609
1.01,1,6,3,6429
0.9,1,3,7,5771
1.01,3,3,3,5864
1.22,3,1,2,5466
1.16,3,1,3,5016
1.55,3,5,1,7161
1.32,4,3,3,9408
1.51,2,1,4,9467
1.83,0,0,0,5083
1.03,2,4,2,5241
2.0,2,0,1,8870
1.09,4,4,4,8730
1.04,4,0,5,5242
1.03,3,5,3,6460
1.01,3,6,2,5210
1.0,3,5,2,5544
1.5,0,1,0,5040
1.5,2,1,1,7392
1.04,4,2,3,5805
1.24,4,0,2,5000
1.15,4,1,4,7096
1.09,2,4,3,6990
1.59,3,1,3,7479
1.01,3,3,5,7466
1.51,2,0,5,8706
1.07,3,3,3,6213
1.13,4,1,4,5813
1.05,4,4,5,9092
1.21,2,1,4,5726
1.19,2,2,4,7147
1.21,4,2,3,7562
1.7,4,2,2,9139
1.62,2,5,1,9355
1.03,4,6,2,5804
1.53,4,2,1,7617
1.17,4,6,1,5842
1.41,2,2,1,7339
1.0,1,3,3,5667
1.13,3,3,2,5600
1.01,2,6,1,5703
1.51,4,0,3,8203
1.0,2,5,2,5718
1.12,4,4,3,8074
1.01,3,4,2,4989
1.59,4,0,4,9494
1.23,3,4,4,9319
1.22,4,1,4,6469
1.61,3,2,1,9167
1.12,3,3,4,7827
1.2,3,3,4,8602
1.22,3,2,2,6387
1.51,1,0,2,6511
1.04,4,4,3,7508
1.12,0,6,3,7696
1.52,0,6,1,7702
1.0,2,6,3,6937
1.15,3,6,2,6041
1.23,2,2,3,6459
1.01,4,3,3,6964
1.0,2,5,3,6732
1.21,2,3,2,6190
1.24,2,0,2,5045
2.0,0,0,3,11966
1.5,3,1,5,10744
2.11,0,3,1,12633
1.51,3,1,4,9640
1.51,2,4,2,11560
1.51,3,1,4,10401
1.42,3,4,4,10338
1.56,2,2,5,12098
1.28,4,3,6,11248
1.22,4,4,4,9581
1.71,1,1,4,12755
1.58,4,1,6,11526
1.5,1,3,2,9892
1.6,2,2,2,9946
1.5,1,1,4,9702
1.57,4,1,3,10278
1.54,1,2,4,10769
1.21,4,3,5,10568
1.5,2,5,1,10080
1.44,1,3,4,9677
1.41,3,3,4,11347
1.31,4,5,4,10711
1.57,3,3,2,11113
1.62,2,2,3,10912
1.55,3,2,3,11048
2.06,4,0,1,11337
2.01,2,3,1,13940
1.2,4,3,5,10463
2.14,3,0,1,13205
1.63,4,5,1,10357
1.5,4,5,2,11489
1.58,4,2,3,11262
2.0,4,2,1,12587
2.09,3,2,2,12063
2.01,3,0,3,13619
2.01,3,1,2,12617
1.51,3,2,4,10743
1.6,2,1,3,10346
2.01,3,1,1,12338
1.41,4,2,4,9752
1.54,1,1,4,10164
1.59,3,1,3,10039
2.03,3,1,1,13182
2.03,3,0,2,12492
2.15,4,1,2,13006
1.21,2,3,5,9942
2.14,3,1,1,12970
1.26,2,3,6,10922
2.01,3,2,3,13342
1.62,4,2,3,11114
1.5,4,4,1,9996
2.21,3,2,1,14032
1.78,4,2,2,12843
2.03,4,3,1,12154
2.01,4,4,1,13201
1.55,4,4,1,9808
2.58,0,4,1,12500
1.55,3,1,4,10416
2.03,3,1,1,13182
2.0,3,3,1,13007
1.7,4,2,3,10333
1.24,3,4,4,9930
1.3,3,3,6,11061
1.5,3,4,2,11484
1.7,3,1,2,10331
1.5,2,4,2,10973
2.04,0,5,1,12799
1.5,3,1,4,9900
1.21,4,5,4,10351
1.22,4,4,4,9756
2.21,2,0,1,12215
1.5,3,5,1,9900
1.56,4,2,3,12146
1.57,4,5,1,10362
1.35,4,2,6,10639
2.02,2,3,1,13554
2.04,3,2,2,12454
1.7,4,2,1,9864
1.5,2,3,4,11216
1.5,2,1,5,10873
1.72,2,1,5,12396
1.58,4,2,2,10738
1.52,2,1,3,10051
1.55,4,4,1,10937
1.51,3,3,2,10951
2.01,3,0,2,10412
2.06,2,0,3,13948
1.5,2,2,2,9573
2.0,3,1,1,13820
1.21,3,3,5,9757
2.01,1,1,2,10184
2.05,4,4,1,12743
1.53,3,2,3,10224
2.02,2,3,1,9853
1.72,2,0,3,10477
1.53,2,2,2,10468
1.71,4,0,5,10945
2.02,1,3,1,12929
1.63,4,3,1,10680
1.7,3,4,1,10377
1.67,4,1,4,10802
1.31,4,3,4,10155
1.57,2,1,3,10447
1.54,2,3,2,10036
2.02,4,0,2,13132
2.01,3,1,1,11312
2.01,3,0,1,12407
1.58,3,3,4,11380
2.01,4,1,2,12717
1.66,2,2,2,10134
1.54,4,3,3,11487
1.25,4,6,3,10114
1.55,3,2,3,11708
1.53,3,2,2,10398
1.5,3,2,4,10584
1.34,4,2,6,10255
1.5,4,3,2,10219
1.51,2,2,2,9694
1.5,2,6,2,11442
2.0,3,2,2,11200
1.64,2,2,1,9632
1.6,4,4,1,10662
1.4,1,3,5,11519
1.51,3,3,2,10655
1.5,3,3,3,11189
2.0,2,0,1,11792
1.16,4,3,6,9781
2.01,3,0,2,12369
1.52,4,4,1,9948
1.5,4,1,5,12148
1.4,2,3,3,10351
1.2,3,3,5,10053
1.99,1,0,3,13338
1.62,3,2,2,10813
2.03,4,0,2,13357
1.57,4,3,2,11702
2.01,3,0,2,12209
1.52,2,3,2,10150
1.51,2,2,3,11166
1.61,4,3,2,11192
2.09,3,3,1,14024
1.5,2,2,3,10023
2.0,2,0,1,12342
2.11,3,1,1,13701
1.51,2,1,6,11088
2.01,3,0,3,12541
1.55,4,1,6,11869
1.56,2,1,4,9857
1.5,2,2,3,10959
1.29,4,4,4,10727
1.5,3,6,1,10517
2.15,2,1,1,12100
1.51,1,5,2,10088
2.08,2,0,2,12637
1.45,3,6,2,10800
1.55,4,4,2,11011
2.03,3,0,1,12078
1.53,3,1,4,10729
2.01,4,0,1,11011
1.98,0,2,4,12923
1.75,4,1,3,12238
2.17,3,3,1,12321
2.08,3,2,1,12454
2.03,4,1,1,13182
1.52,2,2,2,10145
1.52,3,3,6,12498
1.7,3,4,1,11322
1.51,3,2,3,10548
1.38,3,3,4,10850
1.67,3,1,3,10736
1.4,4,2,7,10976
2.02,3,2,2,13453
1.86,3,3,1,10572
2.01,3,1,2,13755
2.13,0,2,1,13370
1.34,4,3,4,9890
2.03,4,0,3,14083
2.02,3,1,1,13117
2.01,1,2,1,12215
1.23,2,3,6,11081
2.04,0,5,1,12454
2.01,2,0,3,13596
1.27,4,3,6,11002
1.65,2,2,4,12686
1.7,4,1,2,11228
1.18,4,5,4,9709
2.02,4,1,1,14027
2.0,0,0,2,11189
2.26,3,2,1,11226
1.79,4,1,4,13908
2.01,1,2,2,13929
2.01,4,1,1,12338
1.7,0,2,1,9682
1.81,1,3,1,11336
2.1,2,1,1,12612
1.51,1,5,1,10884
2.01,2,2,1,12829
1.64,4,1,3,10562
1.5,2,5,2,11194
2.01,3,0,2,9793
1.65,3,4,1,9693
2.0,3,3,1,13986
1.51,2,3,3,11640
1.5,2,5,2,10356
2.09,4,1,1,13933
1.51,3,2,6,12336
2.02,2,1,1,11390
1.51,3,3,2,10020
1.53,3,1,3,10196
1.21,4,3,6,10483
2.75,4,6,0,13156
1.05,4,4,6,9784
2.2,2,2,1,11088
1.6,4,5,1,10798
1.28,4,3,4,10126
2.0,1,3,1,10416
1.2,4,3,6,10786
1.34,4,3,4,10070
2.24,3,2,1,10913
1.82,3,3,1,12081
1.52,4,1,4,10392
1.5,3,1,4,9828
2.02,3,4,1,13267
2.07,4,0,1,12778
2.07,3,2,1,11094
1.61,4,1,3,10098
1.71,2,2,4,9974
1.51,4,3,2,10993
1.52,2,2,4,10497
1.5,2,1,5,10090
2.05,3,0,3,13667
1.52,2,2,2,9642
2.11,3,0,1,12440
1.51,4,2,4,12071
1.51,2,2,2,10331
1.6,4,3,4,9856
1.51,4,1,3,9891
1.51,3,4,2,11374
1.53,2,2,2,10446
2.0,2,0,2,12196
1.57,4,0,4,9683
1.22,4,3,7,11111
2.02,2,0,3,13499
1.54,3,3,2,10219
1.35,3,3,4,10415
1.51,2,1,4,9979
1.53,2,2,4,9896
1.37,3,3,4,10412
2.0,0,1,1,10833
1.52,3,5,1,9576
1.59,4,2,5,12971
1.52,4,3,2,11510
2.08,1,1,1,14084
2.07,3,2,2,13844
1.3,4,3,5,11175
1.22,3,4,5,10494
1.7,3,1,4,12737
2.52,0,3,0,10076
1.57,4,1,3,10093
1.52,4,1,4,10641
1.58,4,5,2,11294
1.1,4,4,5,9641
1.34,2,2,5,9735
1.75,2,0,4,10681
1.86,2,2,1,11416
1.51,3,2,3,11268
1.62,3,2,2,11455
1.61,2,5,1,10891
1.5,3,3,2,10087
2.01,3,0,1,12048
1.53,3,3,2,9572
1.28,4,3,5,10839
1.5,2,6,2,9895
1.61,4,4,2,10197
1.53,4,1,4,10796
2.08,4,0,1,12179
2.1,0,3,1,13007
2.34,2,2,0,11119
2.45,2,2,1,11830
1.4,4,3,3,10427
1.59,3,2,3,11333
1.6,3,2,3,11796
1.52,4,3,2,9704
1.51,3,3,2,10020
1.5,2,1,4,11879
2.2,3,0,1,13065
1.51,1,6,2,11212
1.83,3,1,4,13711
1.64,4,4,1,10733
1.43,4,2,5,10129
2.18,1,2,2,12825
1.5,2,2,3,10424
1.35,3,3,3,9580
1.2,4,6,3,9935
2.11,3,0,1,11663
1.53,3,2,5,12092
1.5,1,3,2,10271
1.17,4,3,6,9799
1.59,4,2,2,10832
1.35,4,3,4,10378
1.67,4,2,2,11678
2.01,1,1,1,12964
2.1,3,0,1,12494
1.51,3,2,3,11435
1.53,2,2,4,10076
1.75,2,6,1,12012
1.82,2,0,4,10090
1.52,4,2,2,10589
1.12,4,3,5,9820
1.51,1,1,4,9569
2.01,4,1,1,13574
1.6,2,2,4,12378
1.2,3,3,3,9677
1.7,4,5,1,11924
1.51,2,2,3,10950
1.5,3,2,2,10080
1.51,4,2,4,10186
1.5,4,1,4,10406
1.71,4,1,3,12342
1.58,4,2,3,11365
1.75,4,3,1,11576
2.0,0,2,1,12554
1.51,3,2,4,11263
2.0,4,1,1,13921
2.02,1,1,1,14027
1.57,3,3,2,10914
2.02,3,0,3,12832
1.58,4,2,2,10546
1.52,2,2,3,11681
2.23,3,0,1,12770
1.63,1,4,2,10901
1.51,3,2,4,11263
1.53,2,4,2,11267
2.11,3,2,1,13233
2.01,2,2,1,12229
1.62,4,1,5,11587
1.51,2,2,3,10822
1.55,2,2,2,9818
2.0,3,4,1,11413
1.25,4,4,4,9996
1.51,1,3,3,11640
1.72,2,1,4,12451
2.06,4,1,1,10728
1.27,4,3,6,10805
1.63,3,1,3,10479
1.6,2,5,1,11537
2.54,2,1,1,12095
2.29,2,2,1,11502
2.01,4,1,1,14103
1.7,4,4,2,10853
2.01,2,1,2,13691
2.0,0,2,1,11202
2.26,4,3,1,12831
1.35,4,3,4,10244
2.06,3,4,0,9967
1.57,3,1,3,9847
1.71,4,2,3,9618
1.51,3,2,2,10063
2.02,3,1,1,13117
2.3,1,1,1,12944
1.52,3,5,2,10180
1.5,2,2,7,12988
1.26,4,3,4,9907
1.51,3,1,3,9682
1.53,4,5,2,11470
2.01,3,2,2,12271
1.54,3,4,2,9926
2.01,3,0,1,12403
1.53,3,1,4,10282
1.6,2,1,4,10824
1.59,4,1,2,10106
1.5,4,1,5,10646
1.51,2,1,4,10215
1.58,3,1,4,10618
1.56,4,1,5,10481
1.52,3,2,5,12013
2.01,2,0,2,14125
1.56,3,2,3,10702
1.7,3,1,3,11062
1.24,4,3,7,11376
1.57,4,1,3,9912
1.52,1,2,2,10078
1.56,3,2,3,10331
2.01,3,0,3,13572
1.55,4,2,4,12087
1.5,1,4,2,10766
1.7,3,2,3,12992
1.53,4,1,3,11434
1.51,3,2,4,10939
2.22,2,0,1,10662
2.14,3,3,1,12792
2.01,3,2,3,13599
2.01,4,1,2,12606
2.01,3,0,2,11188
1.51,3,2,4,10655
1.52,4,2,4,11154
1.29,2,5,4,10780
1.5,0,2,3,10206
1.55,3,2,4,11562
2.01,3,2,1,11825
2.09,4,3,1,11119
1.51,2,2,2,10314
1.74,3,1,4,13037
1.53,2,4,4,11379
1.26,3,6,3,9720
1.51,0,5,2,11102
2.0,0,1,1,9610
1.71,2,1,2,10681
2.02,4,1,1,13229
1.52,3,2,3,11206
1.87,3,1,1,11105
1.2,4,3,4,9625
2.09,2,2,1,12295
1.71,2,6,1,11737
1.23,4,3,5,10304
2.03,2,6,1,13858
2.11,2,1,1,12937
1.54,4,2,2,9562
1.35,4,6,3,10796
2.07,4,1,1,13879
1.5,2,4,2,10479
2.01,4,1,2,10389
1.5,4,4,2,11405
1.47,3,3,3,11113
2.01,3,1,1,13574
1.61,3,6,2,12231
2.21,3,2,2,13983
2.0,3,2,1,11108
1.5,3,3,3,11189
2.01,4,3,1,13498
2.01,2,0,2,12392
1.5,3,3,2,10219
2.03,2,1,1,13063
2.72,4,2,0,11594
2.01,3,0,1,12407
2.01,3,1,1,9658
1.6,1,2,4,12546
2.01,0,3,1,10887
1.5,2,1,5,9828
1.91,4,3,1,12700
2.01,2,0,3,12683
1.57,4,1,4,10209
1.36,3,4,3,10929
1.57,4,1,2,11040
1.51,3,2,3,11435
1.27,4,3,7,11157
2.0,1,1,2,12554
2.02,2,2,1,13655
1.5,0,4,2,10450
2.0,3,0,1,11899
1.31,4,4,4,10957
2.0,0,1,2,13764
2.28,3,2,2,13919
2.09,3,2,1,10182
1.77,3,1,3,12378
1.7,2,1,4,12621
2.04,3,0,3,11209
1.61,3,2,2,11169
2.06,1,0,2,11854
2.22,3,1,2,14095
2.01,0,0,3,13744
1.7,2,1,3,10935
2.01,0,2,1,10772
2.0,0,4,1,12610
1.54,3,3,2,11209
1.56,4,1,3,10333
2.02,4,2,1,12485
1.5,3,2,3,10668
1.5,2,5,2,10046
1.66,3,3,1,10030
1.59,2,2,3,11333
1.5,3,2,2,9768
1.58,3,6,1,10934
1.56,4,2,2,10739
1.24,3,3,5,10388
2.02,4,0,1,11314
1.5,1,2,3,10886
1.9,3,4,1,12812
1.57,3,3,3,11711
2.01,1,0,1,11554
2.15,2,0,2,13622
1.44,3,4,2,9653
1.76,4,1,5,14065
2.18,3,2,1,11579
1.51,3,2,2,10020
1.57,4,1,2,10633
1.91,4,3,1,12816
1.51,3,2,6,12224
2.04,1,1,2,11820
1.74,2,2,1,10086
2.15,3,3,1,13317
1.52,4,2,3,11379
1.27,3,3,5,10389
2.01,3,1,1,12338
1.53,4,1,4,10560
1.88,2,2,3,12339
1.53,2,1,3,9802
1.83,3,5,1,12492
1.7,3,1,3,9996
2.06,4,2,1,12119
1.2,3,3,5,9873
2.05,3,3,1,12857
2.01,0,0,2,11212
1.25,4,4,3,10006
1.65,4,2,5,12225
1.71,3,1,1,9760
1.55,3,6,1,10905
2.05,3,6,1,12891
2.01,2,0,1,10490
1.53,2,1,4,10602
1.23,4,4,4,9836
2.01,0,4,2,13387
1.51,4,5,1,10210
1.68,4,0,4,10681
1.23,4,4,4,9660
1.55,3,2,2,9763
2.08,2,2,1,13206
1.5,4,1,3,9730
1.5,0,2,4,11007
3.0,3,3,0,13203
1.53,1,2,7,13248
1.66,4,5,1,10754
1.83,3,1,2,11883
1.83,3,0,2,10709
1.55,2,6,1,11284
1.23,2,4,4,10035
2.02,2,0,2,12598
2.29,0,0,3,13701
1.5,4,1,7,12725
1.23,2,3,5,9999
2.09,3,0,1,13212
2.11,3,0,2,13996
1.53,3,2,3,11104
2.0,3,0,3,11966
2.02,2,0,1,11475
1.5,2,5,2,11533
2.0,3,2,1,13134
1.71,3,1,2,11003
1.29,3,4,4,10530
2.0,1,5,1,13320
1.51,1,1,4,9581
2.03,2,6,1,12765
1.11,4,3,5,9734
2.17,2,0,1,13782
2.0,4,2,2,12654
1.25,4,6,4,10441
2.12,3,2,1,13307
1.5,3,2,3,10478
1.7,3,2,3,10333
1.76,4,3,2,10896
1.7,2,2,5,11133
1.51,3,2,3,10411
1.71,2,1,3,11389
2.19,3,0,1,13355
1.21,4,3,5,10378
1.59,2,3,2,10963
1.51,1,5,2,10696
1.59,2,1,4,11018
1.76,3,5,1,9580
1.53,3,2,4,11127
1.7,2,2,3,12874
1.28,4,3,7,11401
1.73,4,0,3,10076
2.01,4,1,1,13777
1.5,2,2,3,10206
1.55,3,2,3,11846
1.6,3,3,2,11818
1.5,4,2,3,11159
1.54,2,2,2,10279
2.01,2,3,1,12271
1.51,4,1,4,10655
1.2,4,3,6,9784
1.51,0,3,4,11739
1.24,4,3,6,10724
1.7,3,1,3,11360
1.23,3,6,3,9836
1.72,4,3,1,10268
2.01,2,2,2,11825
2.1,0,3,1,11923
1.55,3,3,2,9600
1.7,3,1,3,10396
1.57,4,2,2,11068
1.57,3,1,3,9847
1.52,2,1,3,10130
1.72,1,3,1,10084
2.04,2,0,3,13609
1.71,4,5,1,11816
2.23,3,0,1,13931
1.57,3,2,4,11711
1.57,3,2,5,12098
2.02,3,1,1,13991
2.19,1,1,1,11756
1.68,4,6,1,11147
1.91,3,1,2,13367
2.63,2,0,0,10437
1.51,1,5,2,11487
1.7,2,1,2,10341
2.03,1,6,1,13109
1.51,0,2,4,11263
1.76,3,1,3,9659
1.59,3,3,2,9707
1.33,3,3,4,9876
1.53,4,3,1,9596
1.53,2,1,4,9823
1.3,2,3,4,10654
1.56,4,2,3,11531
1.5,2,6,1,9783
1.54,3,2,3,11769
1.54,3,6,1,9821
1.54,3,1,3,9659
1.75,4,0,3,9663
1.71,3,1,4,13097
1.74,3,1,2,11020
1.7,3,1,2,10501
1.71,4,4,1,11199
1.5,4,2,3,10920
1.5,1,3,3,11508
1.2,4,3,5,10454
1.42,2,3,4,11452
2.34,1,0,3,12961
1.64,4,2,3,12561
1.76,2,1,1,9898
2.03,4,0,1,12716
1.8,1,4,1,12196
2.01,2,0,3,13109
2.5,3,2,1,12071
1.5,1,5,2,11368
1.52,3,5,1,9831
1.54,2,2,3,11527
1.54,3,2,3,10977
1.5,2,1,3,9804
1.51,1,2,3,10628
1.5,2,2,3,11025
1.22,4,4,4,9581
2.1,1,1,1,11818
1.32,3,4,3,10423
2.02,2,1,1,13865
1.26,2,5,3,9802
1.62,4,1,4,11152
1.5,3,1,5,11007
1.7,3,1,3,11888
1.5,4,5,2,11385
1.57,3,1,5,11146
1.5,2,2,5,11748
2.32,1,0,2,13654
2.11,3,0,1,12554
1.5,3,3,2,9954
1.57,3,3,2,11113
1.5,3,2,3,11360
1.5,3,5,2,10819
1.72,1,6,1,12248
2.4,4,0,2,12468
1.55,2,3,2,10707
2.04,3,0,3,13600
2.04,3,3,0,9905
1.71,3,1,3,11958
2.06,3,2,1,12677
2.01,2,0,2,12084
1.87,3,2,1,11037
1.55,4,6,1,10275
1.54,4,2,5,12171
1.58,4,6,1,11428
1.51,4,4,2,11035
1.5,2,5,1,9900
2.04,4,0,2,12696
1.24,4,3,5,10395
2.43,3,3,0,9716
2.0,3,0,1,11899
1.01,2,4,6,9667
2.01,3,0,3,13228
1.36,2,6,2,9874
2.0,4,5,1,12210
1.63,4,1,3,11019
2.36,4,2,1,14146
2.0,4,4,0,10685
1.71,3,1,4,10055
1.7,1,3,2,11180
1.39,2,3,3,10476
1.5,4,2,3,10692
1.7,4,1,3,11360
1.61,4,3,2,11859
1.5,2,6,2,11352
1.5,4,2,4,10080
2.04,0,1,1,9802
1.66,4,2,3,12244
1.54,3,5,2,11795
1.71,3,2,2,12338
1.51,4,2,3,11435
1.51,4,2,3,10959
2.0,0,2,1,10913
1.56,4,1,2,9788
2.0,4,2,3,13531
1.19,4,3,4,9918
1.52,3,2,3,9704
1.57,2,1,4,10336
1.57,2,6,1,9698
2.01,0,2,1,10184
1.55,2,3,3,11703
1.56,4,4,1,10571
2.01,4,1,2,12617
1.53,2,5,1,11069
1.59,4,1,2,9813
2.04,3,3,0,9727
1.24,4,4,4,10138
1.51,2,4,2,11560
1.74,1,2,2,12032
2.01,3,0,1,13133
1.7,2,6,1,11431
2.09,3,4,1,12377
1.54,4,1,4,11651
1.21,3,3,5,9779
2.02,1,0,1,10666
1.8,3,0,4,11329
1.51,4,4,2,10693
2.08,3,3,1,12883
2.01,2,0,4,12845
1.13,4,3,7,10228
1.25,2,5,4,10285
2.15,3,2,1,12458
1.54,3,3,2,11107
1.59,4,2,2,10284
1.7,3,2,3,12992
1.75,3,1,4,12416
1.8,3,6,2,12338
2.0,3,2,1,12210
1.7,4,1,4,12996
2.14,3,0,1,13326
1.22,3,3,5,10111
2.01,3,1,1,9658
2.11,4,2,1,12179
2.0,0,1,1,10483
2.0,3,0,4,11793
1.78,2,6,1,12981
2.0,0,2,1,11655
2.0,2,2,2,13320
2.01,4,5,1,13387
2.17,3,4,1,13084
2.11,3,2,1,12633
2.09,4,1,1,13807
2.02,3,5,1,13677
1.53,4,2,2,10145
2.0,4,0,3,13263
1.31,4,3,6,11146
1.58,4,2,2,10345
1.29,4,3,5,10807
1.32,2,4,4,10575
1.55,3,2,3,11428
1.5,2,6,2,11442
1.5,4,3,1,10543
1.7,3,1,5,11775
2.19,3,1,1,15032
2.14,3,2,2,14490
2.56,4,0,2,17753
2.16,2,2,1,14824
2.51,1,3,1,14251
2.53,3,2,1,15148
2.42,3,0,1,16198
2.26,3,2,1,15428
2.25,1,0,2,15287
2.04,2,0,4,14527
2.5,3,2,1,15934
2.49,4,0,2,16915
2.6,0,3,1,17027
2.14,4,1,1,14267
2.53,3,0,1,16934
2.35,3,1,2,14185
3.04,2,1,1,15354
2.39,3,1,4,17642
2.0,3,0,5,15214
2.05,3,0,4,14973
2.0,1,0,4,14973
2.33,2,0,3,14801
2.06,3,1,2,14488
2.47,3,0,1,16532
2.09,3,0,4,15035
2.04,2,1,1,14527
2.43,2,2,1,16170
2.02,3,0,3,14330
2.56,3,0,2,17186
2.16,2,3,1,15166
2.38,2,0,3,16126
2.01,2,2,2,14725
2.3,4,2,1,14215
2.01,3,2,1,14364
2.04,2,1,1,14477
2.05,3,0,4,14411
2.52,4,1,2,17231
2.5,0,0,1,14652
2.01,0,0,4,14402
2.07,3,2,2,14476
2.52,3,2,1,17522
2.4,4,0,2,16274
2.58,3,2,1,16195
2.24,3,1,1,15515
2.14,3,1,3,15559
2.54,4,3,1,17339
2.09,4,0,4,15172
2.22,4,1,1,14416
2.06,3,5,1,14634
2.72,4,0,1,17801
2.54,2,1,1,15394
2.08,3,2,1,14462
2.09,2,1,1,14704
2.0,0,2,2,14430
2.46,4,0,1,16466
2.05,3,0,4,15109
2.14,3,1,3,15418
2.01,3,1,2,14558
2.74,2,2,1,17184
2.52,1,3,1,17608
2.31,2,0,3,14830
2.14,1,1,1,14452
2.03,4,5,1,14308
2.13,3,0,3,15110
2.75,3,2,1,15415
2.39,3,2,2,16687
2.0,3,2,2,14319
2.31,3,0,6,16100
2.11,2,1,2,14740
2.42,4,2,1,16826
2.05,3,0,4,14224
3.01,3,0,1,18710
2.32,3,4,1,16237
3.01,1,1,1,18242
2.22,3,1,3,14662
2.28,2,1,1,16041
2.2,2,2,3,16239
2.27,1,2,1,14249
2.0,3,6,1,14406
2.59,4,0,4,16465
2.03,2,1,4,15086
2.65,3,3,1,16314
2.5,0,3,1,14194
2.16,3,0,2,14328
2.15,4,1,2,14534
2.53,4,1,2,16709
2.06,3,2,2,14863
2.43,0,3,1,14975
2.7,2,2,1,14341
2.51,1,1,1,14209
2.3,4,1,1,16181
2.01,3,4,1,14279
2.22,3,1,1,15184
2.37,3,1,3,14837
2.0,0,2,4,14199
2.4,0,0,1,15824
2.14,4,3,1,14359
2.4,3,4,1,16797
2.11,4,1,2,15282
3.01,0,1,1,18242
2.07,4,2,2,14935
2.22,4,3,1,15584
2.28,3,0,3,16564
2.37,4,0,3,16789
2.39,2,0,3,16791
2.1,2,0,3,14229
2.45,4,4,1,16589
2.22,2,1,1,15047
2.1,3,0,3,14359
2.27,3,1,2,14362
2.57,3,6,1,17924
2.35,3,2,1,16340
2.02,4,0,4,15231
2.02,3,1,1,14211
2.28,3,0,4,16174
